ImageId,Class
5794,4
5795,1
5796,7
5797,1
5798,7
5799,9
5800,3
5801,1
5802,8
5803,7
5804,8
5805,3
5806,3
5807,6
5808,1
5809,6
5810,5
5811,3
5812,8
5813,5
5814,2
5815,2
5816,7
5817,3
5818,6
5819,8
5820,8
5821,6
5822,6
5823,7
5824,4
5825,3
5826,4
5827,4
5828,4
5829,1
5830,1
5831,6
5832,8
5833,4
5834,8
5835,1
5836,9
5837,7
5838,1
5839,1
5840,2
5841,9
5842,2
5843,1
5844,6
5845,5
5846,9
5847,8
5848,9
5849,2
5850,6
5851,5
5852,5
5853,3
5854,5
5855,0
5856,3
5857,6
5858,3
5859,4
5860,8
5861,5
5862,8
5863,0
5864,1
5865,3
5866,9
5867,4
5868,7
5869,4
5870,6
5871,5
5872,8
5873,2
5874,3
5875,0
5876,7
5877,0
5878,4
5879,7
5880,7
5881,2
5882,0
5883,3
5884,9
5885,1
5886,3
5887,2
5888,7
5889,0
5890,9
5891,7
5892,3
5893,5
5894,0
5895,2
5896,2
5897,1
5898,0
5899,4
5900,1
5901,3
5902,0
5903,0
5904,1
5905,4
5906,0
5907,6
5908,4
5909,9
5910,0
5911,7
5912,1
5913,2
5914,0
5915,9
5916,4
5917,5
5918,7
5919,9
5920,9
5921,2
5922,2
5923,0
5924,0
5925,6
5926,6
5927,6
5928,2
5929,4
5930,6
5931,3
5932,2
5933,2
5934,2
5935,3
5936,9
5937,9
5938,9
5939,7
5940,0
5941,1
5942,1
5943,0
5944,2
5945,5
5946,3
5947,8
5948,4
5949,8
5950,5
5951,0
5952,6
5953,7
5954,7
5955,0
5956,8
5957,6
5958,9
5959,4
5960,0
5961,6
5962,1
5963,0
5964,2
5965,1
5966,3
5967,9
5968,4
5969,6
5970,5
5971,7
5972,6
5973,8
5974,7
5975,9
5976,8
5977,6
5978,9
5979,8
5980,1
5981,5
5982,0
5983,0
5984,9
5985,0
5986,5
5987,3
5988,7
5989,0
5990,5
5991,4
5992,1
5993,6
5994,8
5995,4
5996,6
5997,7
5998,9
5999,1
6000,0
6001,2
6002,4
6003,9
6004,1
6005,8
6006,9
6007,8
6008,3
6009,5
6010,8
6011,6
6012,4
6013,2
6014,4
6015,8
6016,7
6017,1
6018,0
6019,8
6020,1
6021,0
6022,2
6023,4
6024,7
6025,0
6026,8
6027,5
6028,2
6029,9
6030,5
6031,8
6032,9
6033,7
6034,6
6035,1
6036,0
6037,3
6038,6
6039,3
6040,5
6041,1
6042,5
6043,0
6044,3
6045,2
6046,3
6047,9
6048,3
6049,3
6050,9
6051,6
6052,8
6053,6
6054,1
6055,9
6056,4
6057,3
6058,0
6059,0
6060,6
6061,4
6062,1
6063,1
6064,0
6065,4
6066,0
6067,9
6068,6
6069,1
6070,2
6071,6
6072,1
6073,4
6074,1
6075,2
6076,3
6077,7
6078,2
6079,9
6080,7
6081,5
6082,7
6083,4
6084,8
6085,7
6086,8
6087,6
6088,7
6089,6
6090,8
6091,8
6092,4
6093,2
6094,0
6095,4
6096,0
6097,9
6098,7
6099,1
6100,0
6101,5
6102,3
6103,7
6104,6
6105,1
6106,7
6107,5
6108,1
6109,4
6110,5
6111,6
6112,3
6113,3
6114,7
6115,2
6116,2
6117,3
6118,4
6119,3
6120,9
6121,9
6122,4
6123,1
6124,3
6125,2
6126,6
6127,4
6128,2
6129,6
6130,2
6131,6
6132,5
6133,3
6134,3
6135,9
6136,9
6137,9
6138,4
6139,0
6140,1
6141,3
6142,7
6143,1
6144,2
6145,2
6146,5
6147,4
6148,0
6149,5
6150,1
6151,1
6152,2
6153,6
6154,3
6155,1
6156,4
6157,3
6158,5
6159,6
6160,6
6161,6
6162,7
6163,7
6164,8
6165,3
6166,0
6167,8
6168,1
6169,4
6170,2
6171,8
6172,3
6173,2
6174,4
6175,8
6176,5
6177,0
6178,6
6179,0
6180,7
6181,7
6182,8
6183,8
6184,9
6185,1
6186,0
6187,3
6188,1
6189,4
6190,2
6191,6
6192,3
6193,8
6194,4
6195,4
6196,5
6197,3
6198,6
6199,9
6200,7
6201,8
6202,0
6203,7
6204,7
6205,6
6206,0
6207,4
6208,7
6209,4
6210,8
6211,6
6212,3
6213,2
6214,0
6215,0
6216,0
6217,2
6218,5
6219,5
6220,5
6221,7
6222,3
6223,7
6224,8
6225,0
6226,8
6227,3
6228,1
6229,3
6230,8
6231,6
6232,4
6233,1
6234,9
6235,2
6236,6
6237,0
6238,1
6239,9
6240,8
6241,7
6242,0
6243,9
6244,2
6245,6
6246,7
6247,9
6248,3
6249,2
6250,9
6251,8
6252,2
6253,8
6254,5
6255,7
6256,9
6257,5
6258,5
6259,2
6260,4
6261,3
6262,0
6263,8
6264,3
6265,0
6266,3
6267,9
6268,4
6269,5
6270,7
6271,5
6272,9
6273,1
6274,0
6275,3
6276,1
6277,8
6278,9
6279,6
6280,1
6281,6
6282,2
6283,0
6284,7
6285,1
6286,9
6287,9
6288,1
6289,5
6290,0
6291,3
6292,6
6293,9
6294,2
6295,7
6296,4
6297,8
6298,0
6299,2
6300,3
6301,9
6302,5
6303,5
6304,6
6305,9
6306,6
6307,2
6308,5
6309,8
6310,6
6311,6
6312,7
6313,6
6314,1
6315,2
6316,4
6317,9
6318,4
6319,3
6320,2
6321,3
6322,6
6323,9
6324,2
6325,3
6326,9
6327,0
6328,1
6329,5
6330,5
6331,7
6332,5
6333,0
6334,5
6335,4
6336,3
6337,1
6338,1
6339,8
6340,4
6341,1
6342,8
6343,2
6344,6
6345,9
6346,3
6347,7
6348,7
6349,1
6350,0
6351,1
6352,9
6353,1
6354,5
6355,2
6356,6
6357,8
6358,7
6359,0
6360,1
6361,3
6362,3
6363,2
6364,8
6365,9
6366,2
6367,1
6368,6
6369,5
6370,2
6371,3
6372,6
6373,3
6374,4
6375,3
6376,2
6377,7
6378,7
6379,7
6380,8
6381,0
6382,7
6383,7
6384,7
6385,2
6386,0
6387,6
6388,1
6389,0
6390,2
6391,9
6392,3
6393,7
6394,4
6395,7
6396,5
6397,3
6398,6
6399,7
6400,7
6401,7
6402,8
6403,4
6404,9
6405,9
6406,0
6407,1
6408,1
6409,2
6410,2
6411,0
6412,3
6413,2
6414,4
6415,9
6416,5
6417,4
6418,6
6419,6
6420,7
6421,7
6422,8
6423,3
6424,9
6425,8
6426,0
6427,6
6428,1
6429,9
6430,2
6431,7
6432,3
6433,4
6434,4
6435,8
6436,5
6437,9
6438,6
6439,9
6440,7
6441,0
6442,8
6443,4
6444,9
6445,4
6446,9
6447,4
6448,7
6449,3
6450,5
6451,4
6452,2
6453,8
6454,9
6455,4
6456,0
6457,5
6458,1
6459,3
6460,5
6461,4
6462,8
6463,6
6464,8
6465,4
6466,0
6467,8
6468,9
6469,4
6470,3
6471,4
6472,2
6473,7
6474,7
6475,6
6476,8
6477,7
6478,4
6479,5
6480,6
6481,7
6482,1
6483,1
6484,0
6485,3
6486,4
6487,5
6488,5
6489,4
6490,3
6491,3
6492,9
6493,8
6494,0
6495,5
6496,5
6497,6
6498,0
6499,5
6500,1
6501,7
6502,6
6503,0
6504,9
6505,3
6506,3
6507,1
6508,1
6509,2
6510,6
6511,5
6512,0
6513,8
6514,1
6515,0
6516,1
6517,6
6518,8
6519,1
6520,0
6521,6
6522,4
6523,4
6524,7
6525,9
6526,7
6527,7
6528,6
6529,4
6530,3
6531,1
6532,5
6533,0
6534,6
6535,2
6536,6
6537,6
6538,3
6539,4
6540,1
6541,3
6542,8
6543,8
6544,3
6545,7
6546,5
6547,0
6548,6
6549,9
6550,7
6551,6
6552,5
6553,6
6554,2
6555,0
6556,7
6557,4
6558,1
6559,7
6560,1
6561,0
6562,9
6563,8
6564,2
6565,4
6566,8
6567,7
6568,8
6569,2
6570,3
6571,9
6572,3
6573,5
6574,0
6575,5
6576,1
6577,7
6578,2
6579,4
6580,3
6581,3
6582,4
6583,7
6584,5
6585,4
6586,6
6587,6
6588,7
6589,4
6590,8
6591,9
6592,9
6593,4
6594,0
6595,7
6596,1
6597,5
6598,2
6599,7
6600,3
6601,6
6602,4
6603,9
6604,5
6605,0
6606,6
6607,4
6608,7
6609,5
6610,8
6611,1
6612,9
6613,9
6614,0
6615,6
6616,1
6617,2
6618,2
6619,0
6620,3
6621,9
6622,4
6623,1
6624,5
6625,1
6626,6
6627,4
6628,7
6629,8
6630,8
6631,1
6632,9
6633,6
6634,0
6635,9
6636,0
6637,4
6638,7
6639,2
6640,2
6641,7
6642,4
6643,4
6644,2
6645,9
6646,6
6647,7
6648,5
6649,3
6650,5
6651,1
6652,3
6653,1
6654,7
6655,0
6656,8
6657,0
6658,6
6659,6
6660,6
6661,9
6662,4
6663,9
6664,3
6665,1
6666,2
6667,5
6668,6
6669,1
6670,3
6671,4
6672,8
6673,7
6674,0
6675,3
6676,1
6677,4
6678,4
6679,7
6680,5
6681,9
6682,6
6683,0
6684,4
6685,1
6686,7
6687,6
6688,8
6689,0
6690,0
6691,1
6692,3
6693,2
6694,1
6695,6
6696,5
6697,5
6698,4
6699,9
6700,1
6701,3
6702,9
6703,2
6704,1
6705,2
6706,2
6707,9
6708,7
6709,4
6710,0
6711,0
6712,1
6713,5
6714,3
6715,7
6716,8
6717,9
6718,2
6719,0
6720,9
6721,8
6722,7
6723,5
6724,9
6725,5
6726,4
6727,0
6728,2
6729,9
6730,5
6731,3
6732,8
6733,1
6734,6
6735,8
6736,5
6737,4
6738,5
6739,6
6740,9
6741,7
6742,9
6743,9
6744,1
6745,4
6746,8
6747,6
6748,2
6749,0
6750,9
6751,5
6752,1
6753,9
6754,3
6755,7
6756,4
6757,5
6758,3
6759,5
6760,1
6761,4
6762,0
6763,1
6764,9
6765,2
6766,6
6767,0
6768,3
6769,9
6770,6
6771,5
6772,8
6773,7
6774,7
6775,1
6776,0
6777,7
6778,1
6779,1
6780,0
6781,9
6782,5
6783,4
6784,8
6785,3
6786,2
6787,5
6788,7
6789,7
6790,7
6791,4
6792,0
6793,7
6794,1
6795,4
6796,2
6797,7
6798,3
6799,5
6800,4
6801,1
6802,5
6803,0
6804,6
6805,0
6806,7
6807,0
6808,8
6809,3
6810,9
6811,2
6812,0
6813,6
6814,1
6815,3
6816,2
6817,6
6818,3
6819,8
6820,4
6821,6
6822,5
6823,7
6824,6
6825,8
6826,7
6827,4
6828,8
6829,0
6830,9
6831,5
6832,0
6833,6
6834,1
6835,3
6836,2
6837,1
6838,3
6839,4
6840,4
6841,8
6842,3
6843,2
6844,6
6845,5
6846,7
6847,3
6848,8
6849,7
6850,9
6851,1
6852,5
6853,8
6854,7
6855,7
6856,7
6857,2
6858,7
6859,6
6860,0
6861,1
6862,4
6863,0
6864,0
6865,8
6866,3
6867,2
6868,1
6869,1
6870,8
6871,0
6872,9
6873,4
6874,2
6875,4
6876,1
6877,4
6878,8
6879,6
6880,6
6881,5
6882,5
6883,4
6884,4
6885,5
6886,7
6887,3
6888,3
6889,0
6890,4
6891,8
6892,1
6893,7
6894,8
6895,8
6896,8
6897,7
6898,9
6899,8
6900,1
6901,5
6902,4
6903,6
6904,5
6905,2
6906,5
6907,4
6908,6
6909,9
6910,0
6911,4
6912,1
6913,9
6914,3
6915,8
6916,6
6917,4
6918,4
6919,4
6920,8
6921,9
6922,9
6923,2
6924,8
6925,1
6926,5
6927,3
6928,2
6929,5
6930,1
6931,7
6932,0
6933,5
6934,7
6935,0
6936,2
6937,2
6938,5
6939,8
6940,5
6941,6
6942,6
6943,7
6944,6
6945,6
6946,6
6947,2
6948,3
6949,4
6950,3
6951,8
6952,3
6953,8
6954,1
6955,0
6956,7
6957,6
6958,2
6959,3
6960,2
6961,2
6962,7
6963,9
6964,2
6965,5
6966,3
6967,6
6968,6
6969,4
6970,8
6971,2
6972,5
6973,7
6974,1
6975,3
6976,4
6977,0
6978,9
6979,5
6980,0
6981,1
6982,5
6983,3
6984,0
6985,4
6986,6
6987,1
6988,8
6989,6
6990,8
6991,7
6992,0
6993,5
6994,8
6995,8
6996,2
6997,8
6998,3
6999,5
7000,9
7001,7
7002,4
7003,7
7004,3
7005,7
7006,7
7007,0
7008,1
7009,6
7010,7
7011,2
7012,6
7013,8
7014,9
7015,6
7016,4
7017,5
7018,2
7019,8
7020,9
7021,1
7022,9
7023,0
7024,2
7025,9
7026,0
7027,6
7028,8
7029,1
7030,5
7031,0
7032,0
7033,4
7034,4
7035,6
7036,9
7037,1
7038,4
7039,7
7040,0
7041,6
7042,7
7043,5
7044,1
7045,3
7046,3
7047,5
7048,2
7049,7
7050,9
7051,9
7052,0
7053,6
7054,1
7055,5
7056,2
7057,1
7058,3
7059,8
7060,4
7061,7
7062,5
7063,8
7064,6
7065,1
7066,7
7067,0
7068,8
7069,6
7070,9
7071,8
7072,0
7073,9
7074,1
7075,9
7076,2
7077,8
7078,3
7079,4
7080,4
7081,6
7082,5
7083,7
7084,6
7085,0
7086,7
7087,2
7088,8
7089,2
7090,9
7091,0
7092,0
7093,5
7094,1
7095,3
7096,2
7097,8
7098,3
7099,7
7100,6
7101,2
7102,7
7103,9
7104,8
7105,3
7106,9
7107,1
7108,8
7109,6
7110,4
7111,2
7112,0
7113,8
7114,0
7115,3
7116,7
7117,0
7118,2
7119,7
7120,4
7121,8
7122,2
7123,9
7124,6
7125,0
7126,3
7127,2
7128,5
7129,9
7130,3
7131,5
7132,7
7133,6
7134,8
7135,1
7136,6
7137,0
7138,6
7139,5
7140,4
7141,1
7142,3
7143,5
7144,2
7145,7
7146,6
7147,2
7148,6
7149,9
7150,7
7151,1
7152,4
7153,6
7154,3
7155,3
7156,8
7157,2
7158,8
7159,7
7160,3
7161,5
7162,0
7163,9
7164,1
7165,9
7166,4
7167,1
7168,7
7169,7
7170,8
7171,1
7172,0
7173,9
7174,3
7175,4
7176,1
7177,4
7178,9
7179,2
7180,0
7181,4
7182,5
7183,4
7184,4
7185,2
7186,1
7187,8
7188,9
7189,3
7190,1
7191,0
7192,2
7193,2
7194,7
7195,4
7196,0
7197,7
7198,1
7199,1
7200,3
7201,2
7202,8
7203,9
7204,2
7205,4
7206,9
7207,7
7208,2
7209,6
7210,7
7211,1
7212,7
7213,4
7214,9
7215,7
7216,9
7217,8
7218,0
7219,4
7220,4
7221,2
7222,2
7223,6
7224,5
7225,2
7226,8
7227,5
7228,6
7229,8
7230,5
7231,9
7232,5
7233,3
7234,9
7235,1
7236,9
7237,0
7238,1
7239,6
7240,1
7241,2
7242,5
7243,4
7244,7
7245,9
7246,6
7247,5
7248,8
7249,5
7250,2
7251,1
7252,9
7253,4
7254,1
7255,1
7256,3
7257,1
7258,2
7259,5
7260,3
7261,6
7262,4
7263,2
7264,3
7265,3
7266,1
7267,1
7268,9
7269,9
7270,0
7271,6
7272,9
7273,8
7274,5
7275,8
7276,6
7277,7
7278,3
7279,1
7280,6
7281,2
7282,8
7283,2
7284,7
7285,3
7286,0
7287,6
7288,1
7289,9
7290,0
7291,9
7292,5
7293,6
7294,8
7295,0
7296,2
7297,3
7298,7
7299,5
7300,7
7301,1
7302,0
7303,9
7304,1
7305,0
7306,2
7307,7
7308,3
7309,5
7310,4
7311,7
7312,5
7313,5
7314,6
7315,5
7316,7
7317,4
7318,8
7319,9
7320,9
7321,8
7322,0
7323,4
7324,1
7325,3
7326,2
7327,2
7328,3
7329,5
7330,4
7331,9
7332,5
7333,7
7334,6
7335,0
7336,7
7337,8
7338,8
7339,8
7340,9
7341,7
7342,0
7343,7
7344,1
7345,1
7346,2
7347,4
7348,3
7349,8
7350,7
7351,9
7352,8
7353,1
7354,9
7355,4
7356,0
7357,5
7358,9
7359,1
7360,5
7361,5
7362,5
7363,2
7364,6
7365,8
7366,9
7367,3
7368,8
7369,9
7370,9
7371,4
7372,8
7373,8
7374,7
7375,3
7376,7
7377,3
7378,3
7379,9
7380,5
7381,1
7382,1
7383,6
7384,0
7385,6
7386,2
7387,4
7388,2
7389,7
7390,7
7391,5
7392,8
7393,9
7394,2
7395,8
7396,0
7397,1
7398,1
7399,4
7400,2
7401,0
7402,6
7403,5
7404,3
7405,9
7406,3
7407,5
7408,7
7409,3
7410,3
7411,7
7412,3
7413,8
7414,4
7415,2
7416,6
7417,3
7418,6
7419,4
7420,6
7421,8
7422,1
7423,5
7424,5
7425,1
7426,0
7427,8
7428,8
7429,3
7430,2
7431,3
7432,0
7433,1
7434,1
7435,0
7436,7
7437,6
7438,6
7439,1
7440,3
7441,8
7442,2
7443,1
7444,1
7445,8
7446,7
7447,3
7448,3
7449,9
7450,1
7451,6
7452,3
7453,2
7454,9
7455,7
7456,1
7457,2
7458,7
7459,5
7460,6
7461,6
7462,8
7463,0
7464,4
7465,6
7466,3
7467,0
7468,1
7469,5
7470,4
7471,6
7472,3
7473,6
7474,6
7475,1
7476,9
7477,2
7478,6
7479,6
7480,1
7481,6
7482,4
7483,8
7484,2
7485,9
7486,2
7487,3
7488,7
7489,6
7490,9
7491,4
7492,5
7493,3
7494,4
7495,0
7496,8
7497,6
7498,8
7499,6
7500,4
7501,2
7502,9
7503,3
7504,0
7505,4
7506,8
7507,4
7508,9
7509,3
7510,8
7511,9
7512,0
7513,5
7514,3
7515,4
7516,4
7517,2
7518,5
7519,5
7520,6
7521,8
7522,7
7523,3
7524,8
7525,6
7526,9
7527,3
7528,1
7529,1
7530,0
7531,7
7532,1
7533,1
7534,2
7535,6
7536,3
7537,4
7538,4
7539,2
7540,7
7541,7
7542,8
7543,5
7544,9
7545,4
7546,0
7547,3
7548,1
7549,9
7550,2
7551,5
7552,3
7553,6
7554,4
7555,8
7556,5
7557,3
7558,6
7559,8
7560,7
7561,9
7562,8
7563,2
7564,9
7565,2
7566,0
7567,8
7568,8
7569,9
7570,7
7571,4
7572,8
7573,1
7574,9
7575,3
7576,9
7577,6
7578,0
7579,8
7580,1
7581,9
7582,4
7583,6
7584,5
7585,8
7586,1
7587,8
7588,6
7589,6
7590,2
7591,7
7592,9
7593,6
7594,6
7595,9
7596,7
7597,1
7598,3
7599,6
7600,9
7601,5
7602,9
7603,2
7604,3
7605,3
7606,8
7607,5
7608,1
7609,4
7610,2
7611,3
7612,9
7613,6
7614,6
7615,4
7616,3
7617,3
7618,5
7619,9
7620,0
7621,1
7622,5
7623,5
7624,4
7625,0
7626,3
7627,1
7628,4
7629,2
7630,7
7631,4
7632,7
7633,6
7634,9
7635,4
7636,1
7637,7
7638,4
7639,8
7640,3
7641,8
7642,7
7643,9
7644,6
7645,7
7646,2
7647,3
7648,1
7649,8
7650,5
7651,0
7652,5
7653,4
7654,0
7655,2
7656,5
7657,5
7658,0
7659,2
7660,8
7661,2
7662,4
7663,7
7664,6
7665,3
7666,7
7667,8
7668,0
7669,2
7670,9
7671,8
7672,4
7673,9
7674,8
7675,0
7676,1
7677,8
7678,2
7679,8
7680,2
7681,5
7682,3
7683,2
7684,1
7685,6
7686,3
7687,8
7688,6
7689,2
7690,4
7691,5
7692,9
7693,1
7694,6
7695,0
7696,5
7697,3
7698,1
7699,8
7700,9
7701,8
7702,8
7703,8
7704,1
7705,2
7706,1
7707,3
7708,5
7709,9
7710,0
7711,3
7712,2
7713,3
7714,7
7715,5
7716,8
7717,9
7718,6
7719,6
7720,6
7721,3
7722,8
7723,7
7724,2
7725,1
7726,8
7727,2
7728,4
7729,2
7730,4
7731,8
7732,2
7733,4
7734,2
7735,4
7736,8
7737,7
7738,0
7739,4
7740,0
7741,9
7742,1
7743,7
7744,2
7745,6
7746,3
7747,2
7748,4
7749,0
7750,5
7751,7
7752,6
7753,0
7754,0
7755,8
7756,1
7757,2
7758,2
7759,4
7760,3
7761,1
7762,4
7763,9
7764,5
7765,8
7766,6
7767,3
7768,7
7769,2
7770,8
7771,4
7772,0
7773,4
7774,1
7775,2
7776,2
7777,9
7778,6
7779,7
7780,7
7781,9
7782,8
7783,3
7784,9
7785,6
7786,0
7787,6
7788,2
7789,4
7790,1
7791,5
7792,6
7793,7
7794,5
7795,5
7796,9
7797,0
7798,3
7799,7
7800,5
7801,5
7802,0
7803,2
7804,7
7805,4
7806,1
7807,1
7808,1
7809,3
7810,5
7811,2
7812,3
7813,2
7814,0
7815,3
7816,7
7817,5
7818,9
7819,6
7820,6
7821,3
7822,1
7823,2
7824,6
7825,5
7826,7
7827,5
7828,4
7829,9
7830,9
7831,2
7832,5
7833,5
7834,7
7835,5
7836,9
7837,4
7838,8
7839,7
7840,5
7841,1
7842,6
7843,8
7844,2
7845,7
7846,4
7847,3
7848,8
7849,5
7850,1
7851,8
7852,5
7853,2
7854,9
7855,7
7856,2
7857,1
7858,2
7859,4
7860,8
7861,1
7862,0
7863,8
7864,6
7865,3
7866,4
7867,1
7868,3
7869,3
7870,3
7871,8
7872,1
7873,2
7874,2
7875,2
7876,4
7877,4
7878,1
7879,3
7880,9
7881,2
7882,6
7883,4
7884,9
7885,0
7886,3
7887,8
7888,4
7889,2
7890,0
7891,4
7892,3
7893,1
7894,9
7895,3
7896,0
7897,9
7898,2
7899,0
7900,7
7901,3
7902,1
7903,2
7904,1
7905,5
7906,0
7907,9
7908,7
7909,6
7910,6
7911,2
7912,2
7913,1
7914,2
7915,8
7916,7
7917,1
7918,6
7919,6
7920,0
7921,0
7922,6
7923,5
7924,9
7925,9
7926,4
7927,7
7928,8
7929,0
7930,4
7931,9
7932,3
7933,3
7934,3
7935,3
7936,7
7937,7
7938,8
7939,2
7940,0
7941,5
7942,5
7943,3
7944,8
7945,9
7946,3
7947,8
7948,0
7949,7
7950,6
7951,0
7952,8
7953,8
7954,3
7955,8
7956,7
7957,0
7958,8
7959,1
7960,5
7961,3
7962,1
7963,8
7964,8
7965,4
7966,0
7967,6
7968,1
7969,5
7970,2
7971,1
7972,3
7973,3
7974,4
7975,1
7976,7
7977,2
7978,8
7979,4
7980,9
7981,0
7982,0
7983,5
7984,1
7985,1
7986,2
7987,0
7988,3
7989,3
7990,4
7991,9
7992,5
7993,8
7994,6
7995,0
7996,7
7997,9
7998,8
7999,3
8000,9
8001,0
8002,0
8003,2
8004,1
8005,7
8006,2
8007,9
8008,3
8009,2
8010,4
8011,8
8012,7
8013,7
8014,8
8015,9
8016,9
8017,8
8018,7
8019,8
8020,2
8021,8
8022,9
8023,0
8024,9
8025,1
8026,8
8027,7
8028,4
8029,3
8030,0
8031,6
8032,3
8033,0
8034,5
8035,3
8036,4
8037,4
8038,3
8039,3
8040,3
8041,2
8042,4
8043,4
8044,6
8045,1
8046,6
8047,6
8048,5
8049,2
8050,3
8051,8
8052,1
8053,8
8054,7
8055,2
8056,8
8057,0
8058,4
8059,9
8060,5
8061,7
8062,7
8063,5
8064,3
8065,0
8066,5
8067,9
8068,2
8069,4
8070,3
8071,1
8072,6
8073,5
8074,6
8075,2
8076,7
8077,1
8078,7
8079,5
8080,0
8081,7
8082,1
8083,4
8084,0
8085,5
8086,1
8087,0
8088,6
8089,4
8090,3
8091,3
8092,1
8093,5
8094,4
8095,5
8096,7
8097,0
8098,3
8099,0
8100,8
8101,4
8102,6
8103,3
8104,2
8105,1
8106,2
8107,5
8108,5
8109,9
8110,9
8111,8
8112,1
8113,8
8114,7
8115,6
8116,9
8117,5
8118,7
8119,7
8120,9
8121,7
8122,9
8123,2
8124,1
8125,1
8126,0
8127,4
8128,8
8129,3
8130,9
8131,6
8132,3
8133,3
8134,8
8135,6
8136,4
8137,5
8138,6
8139,3
8140,1
8141,7
8142,4
8143,7
8144,0
8145,0
8146,3
8147,2
8148,6
8149,9
8150,4
8151,3
8152,8
8153,8
8154,1
8155,3
8156,3
8157,0
8158,1
8159,4
8160,0
8161,2
8162,9
8163,1
8164,0
8165,7
8166,1
8167,8
8168,2
8169,1
8170,3
8171,3
8172,5
8173,7
8174,6
8175,9
8176,8
8177,9
8178,9
8179,1
8180,0
8181,1
8182,1
8183,3
8184,2
8185,2
8186,3
8187,3
8188,4
8189,0
8190,7
8191,1
8192,8
8193,0
8194,9
8195,8
8196,0
8197,0
8198,1
8199,8
8200,2
8201,4
8202,3
8203,7
8204,4
8205,8
8206,7
8207,2
8208,9
8209,6
8210,2
8211,0
8212,2
8213,0
8214,7
8215,1
8216,6
8217,2
8218,4
8219,9
8220,0
8221,1
8222,8
8223,0
8224,0
8225,6
8226,5
8227,7
8228,2
8229,4
8230,7
8231,4
8232,2
8233,6
8234,3
8235,5
8236,6
8237,7
8238,2
8239,3
8240,1
8241,6
8242,7
8243,8
8244,7
8245,1
8246,9
8247,7
8248,9
8249,9
8250,1
8251,0
8252,2
8253,2
8254,4
8255,4
8256,6
8257,8
8258,7
8259,1
8260,7
8261,7
8262,5
8263,9
8264,4
8265,6
8266,5
8267,2
8268,0
8269,7
8270,1
8271,6
8272,1
8273,9
8274,9
8275,6
8276,2
8277,7
8278,0
8279,2
8280,3
8281,5
8282,1
8283,2
8284,4
8285,0
8286,0
8287,8
8288,6
8289,9
8290,4
8291,9
8292,3
8293,6
8294,9
8295,1
8296,3
8297,0
8298,0
8299,1
8300,0
8301,3
8302,5
8303,5
8304,2
8305,0
8306,8
8307,9
8308,8
8309,3
8310,8
8311,2
8312,8
8313,2
8314,5
8315,4
8316,5
8317,8
8318,7
8319,7
8320,1
8321,2
8322,4
8323,2
8324,1
8325,9
8326,3
8327,6
8328,8
8329,3
8330,9
8331,7
8332,3
8333,5
8334,7
8335,8
8336,4
8337,2
8338,1
8339,7
8340,1
8341,7
8342,0
8343,0
8344,6
8345,0
8346,0
8347,6
8348,1
8349,0
8350,2
8351,2
8352,3
8353,0
8354,4
8355,8
8356,5
8357,6
8358,6
8359,3
8360,7
8361,9
8362,8
8363,2
8364,9
8365,4
8366,0
8367,2
8368,1
8369,0
8370,2
8371,0
8372,3
8373,3
8374,4
8375,4
8376,7
8377,5
8378,8
8379,8
8380,9
8381,0
8382,0
8383,2
8384,1
8385,8
8386,2
8387,7
8388,3
8389,8
8390,4
8391,2
8392,7
8393,4
8394,8
8395,6
8396,9
8397,9
8398,0
8399,6
8400,0
8401,8
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,5
8409,3
8410,3
8411,4
8412,4
8413,2
8414,2
8415,6
8416,4
8417,3
8418,4
8419,6
8420,0
8421,7
8422,0
8423,3
8424,6
8425,9
8426,9
8427,7
8428,6
8429,7
8430,6
8431,4
8432,5
8433,6
8434,7
8435,6
8436,3
8437,5
8438,2
8439,1
8440,2
8441,0
8442,3
8443,0
8444,4
8445,5
8446,4
8447,9
8448,9
8449,1
8450,1
8451,2
8452,4
8453,7
8454,0
8455,0
8456,7
8457,6
8458,7
8459,2
8460,5
8461,3
8462,6
8463,7
8464,2
8465,5
8466,3
8467,7
8468,1
8469,1
8470,4
8471,0
8472,4
8473,9
8474,0
8475,0
8476,9
8477,5
8478,1
8479,4
8480,8
8481,3
8482,3
8483,5
8484,3
8485,7
8486,7
8487,7
8488,3
8489,7
8490,9
8491,9
8492,8
8493,5
8494,8
8495,5
8496,4
8497,5
8498,7
8499,2
8500,7
8501,6
8502,6
8503,6
8504,2
8505,4
8506,1
8507,1
8508,9
8509,5
8510,8
8511,2
8512,7
8513,4
8514,8
8515,1
8516,8
8517,4
8518,2
8519,1
8520,3
8521,7
8522,9
8523,5
8524,3
8525,7
8526,3
8527,4
8528,5
8529,4
8530,5
8531,2
8532,0
8533,6
8534,7
8535,9
8536,9
8537,3
8538,5
8539,4
8540,0
8541,5
8542,6
8543,7
8544,4
8545,6
8546,1
8547,7
8548,1
8549,6
8550,2
8551,6
8552,8
8553,0
8554,1
8555,9
8556,5
8557,5
8558,0
8559,4
8560,1
8561,6
8562,2
8563,7
8564,3
8565,6
8566,4
8567,8
8568,5
8569,2
8570,6
8571,1
8572,9
8573,2
8574,8
8575,0
8576,9
8577,6
8578,0
8579,4
8580,1
8581,7
8582,2
8583,1
8584,3
8585,6
8586,4
8587,9
8588,5
8589,3
8590,6
8591,6
