ImageId,Class
5794,7
5795,4
5796,1
5797,8
5798,3
5799,4
5800,2
5801,3
5802,4
5803,6
5804,6
5805,9
5806,8
5807,7
5808,8
5809,7
5810,4
5811,7
5812,1
5813,8
5814,4
5815,8
5816,7
5817,1
5818,2
5819,7
5820,2
5821,2
5822,1
5823,3
5824,5
5825,4
5826,7
5827,6
5828,3
5829,4
5830,5
5831,3
5832,0
5833,2
5834,2
5835,9
5836,8
5837,0
5838,5
5839,5
5840,1
5841,0
5842,8
5843,8
5844,0
5845,0
5846,0
5847,6
5848,0
5849,8
5850,0
5851,8
5852,8
5853,4
5854,7
5855,8
5856,2
5857,2
5858,6
5859,2
5860,9
5861,8
5862,6
5863,8
5864,9
5865,9
5866,8
5867,8
5868,0
5869,4
5870,3
5871,7
5872,6
5873,9
5874,2
5875,6
5876,2
5877,4
5878,2
5879,0
5880,3
5881,4
5882,7
5883,3
5884,3
5885,6
5886,7
5887,9
5888,0
5889,8
5890,5
5891,8
5892,9
5893,9
5894,4
5895,9
5896,1
5897,2
5898,4
5899,7
5900,4
5901,4
5902,7
5903,4
5904,9
5905,7
5906,7
5907,9
5908,3
5909,9
5910,7
5911,7
5912,2
5913,8
5914,5
5915,3
5916,1
5917,9
5918,4
5919,1
5920,0
5921,8
5922,6
5923,4
5924,1
5925,4
5926,5
5927,8
5928,8
5929,2
5930,0
5931,5
5932,4
5933,4
5934,3
5935,9
5936,5
5937,8
5938,7
5939,9
5940,6
5941,9
5942,2
5943,9
5944,7
5945,0
5946,0
5947,6
5948,4
5949,2
5950,3
5951,0
5952,7
5953,5
5954,5
5955,1
5956,9
5957,5
5958,4
5959,7
5960,4
5961,1
5962,4
5963,3
5964,9
5965,3
5966,1
5967,1
5968,5
5969,0
5970,8
5971,7
5972,3
5973,7
5974,2
5975,7
5976,8
5977,0
5978,4
5979,0
5980,4
5981,5
5982,1
5983,1
5984,8
5985,1
5986,4
5987,7
5988,9
5989,2
5990,7
5991,4
5992,9
5993,8
5994,7
5995,9
5996,4
5997,3
5998,0
5999,0
6000,4
6001,8
6002,8
6003,8
6004,5
6005,7
6006,3
6007,8
6008,7
6009,1
6010,2
6011,9
6012,4
6013,0
6014,4
6015,0
6016,6
6017,6
6018,1
6019,5
6020,8
6021,9
6022,1
6023,6
6024,7
6025,2
6026,4
6027,9
6028,4
6029,7
6030,7
6031,5
6032,0
6033,4
6034,1
6035,4
6036,9
6037,8
6038,6
6039,2
6040,0
6041,3
6042,0
6043,1
6044,7
6045,1
6046,9
6047,2
6048,9
6049,6
6050,0
6051,8
6052,3
6053,0
6054,0
6055,4
6056,2
6057,5
6058,4
6059,7
6060,0
6061,7
6062,5
6063,5
6064,2
6065,1
6066,1
6067,3
6068,2
6069,5
6070,8
6071,5
6072,2
6073,9
6074,0
6075,6
6076,3
6077,2
6078,6
6079,4
6080,2
6081,8
6082,4
6083,1
6084,8
6085,2
6086,1
6087,0
6088,9
6089,6
6090,2
6091,2
6092,5
6093,0
6094,0
6095,9
6096,8
6097,2
6098,5
6099,5
6100,4
6101,0
6102,4
6103,6
6104,1
6105,2
6106,9
6107,4
6108,4
6109,7
6110,2
6111,9
6112,6
6113,9
6114,5
6115,2
6116,5
6117,4
6118,3
6119,0
6120,0
6121,0
6122,0
6123,3
6124,5
6125,2
6126,6
6127,7
6128,2
6129,1
6130,2
6131,1
6132,5
6133,5
6134,7
6135,5
6136,5
6137,1
6138,4
6139,2
6140,6
6141,1
6142,6
6143,2
6144,5
6145,1
6146,1
6147,8
6148,9
6149,7
6150,1
6151,2
6152,1
6153,1
6154,0
6155,7
6156,1
6157,2
6158,5
6159,0
6160,0
6161,0
6162,7
6163,7
6164,1
6165,8
6166,5
6167,2
6168,4
6169,3
6170,6
6171,6
6172,7
6173,0
6174,6
6175,3
6176,6
6177,5
6178,4
6179,2
6180,1
6181,3
6182,2
6183,7
6184,1
6185,5
6186,5
6187,5
6188,8
6189,3
6190,2
6191,0
6192,7
6193,6
6194,0
6195,8
6196,6
6197,9
6198,1
6199,8
6200,2
6201,7
6202,9
6203,0
6204,4
6205,3
6206,1
6207,6
6208,4
6209,5
6210,9
6211,0
6212,4
6213,7
6214,4
6215,0
6216,3
6217,3
6218,5
6219,4
6220,6
6221,7
6222,3
6223,2
6224,4
6225,5
6226,7
6227,6
6228,5
6229,2
6230,1
6231,2
6232,8
6233,9
6234,1
6235,2
6236,2
6237,1
6238,9
6239,4
6240,0
6241,9
6242,4
6243,5
6244,4
6245,7
6246,7
6247,3
6248,1
6249,0
6250,1
6251,5
6252,8
6253,2
6254,1
6255,2
6256,3
6257,4
6258,9
6259,4
6260,2
6261,7
6262,2
6263,7
6264,6
6265,8
6266,7
6267,2
6268,5
6269,4
6270,9
6271,4
6272,7
6273,7
6274,4
6275,6
6276,4
6277,0
6278,3
6279,4
6280,2
6281,1
6282,3
6283,0
6284,7
6285,5
6286,2
6287,3
6288,4
6289,2
6290,9
6291,0
6292,5
6293,2
6294,6
6295,6
6296,9
6297,1
6298,4
6299,2
6300,4
6301,5
6302,3
6303,2
6304,6
6305,0
6306,7
6307,0
6308,1
6309,2
6310,4
6311,8
6312,7
6313,4
6314,2
6315,8
6316,1
6317,4
6318,2
6319,9
6320,8
6321,2
6322,6
6323,1
6324,9
6325,3
6326,5
6327,0
6328,2
6329,9
6330,5
6331,2
6332,6
6333,5
6334,6
6335,3
6336,1
6337,2
6338,1
6339,8
6340,8
6341,2
6342,9
6343,4
6344,9
6345,6
6346,4
6347,4
6348,6
6349,7
6350,5
6351,1
6352,9
6353,4
6354,5
6355,2
6356,2
6357,2
6358,9
6359,9
6360,0
6361,5
6362,8
6363,9
6364,1
6365,8
6366,5
6367,6
6368,6
6369,1
6370,1
6371,2
6372,6
6373,0
6374,3
6375,2
6376,6
6377,7
6378,9
6379,5
6380,6
6381,5
6382,3
6383,7
6384,4
6385,3
6386,6
6387,6
6388,1
6389,5
6390,9
6391,0
6392,2
6393,0
6394,0
6395,6
6396,0
6397,8
6398,6
6399,0
6400,7
6401,5
6402,1
6403,7
6404,0
6405,7
6406,1
6407,1
6408,8
6409,3
6410,3
6411,4
6412,8
6413,9
6414,2
6415,1
6416,4
6417,7
6418,8
6419,1
6420,6
6421,4
6422,2
6423,1
6424,1
6425,2
6426,6
6427,4
6428,1
6429,6
6430,3
6431,9
6432,7
6433,9
6434,5
6435,6
6436,9
6437,4
6438,4
6439,6
6440,7
6441,9
6442,2
6443,2
6444,2
6445,8
6446,1
6447,1
6448,8
6449,8
6450,7
6451,4
6452,7
6453,9
6454,2
6455,1
6456,0
6457,2
6458,0
6459,4
6460,0
6461,7
6462,4
6463,9
6464,8
6465,1
6466,3
6467,4
6468,2
6469,6
6470,9
6471,0
6472,6
6473,5
6474,0
6475,5
6476,1
6477,2
6478,2
6479,5
6480,1
6481,6
6482,8
6483,6
6484,7
6485,8
6486,7
6487,0
6488,8
6489,1
6490,9
6491,4
6492,3
6493,5
6494,9
6495,8
6496,1
6497,6
6498,6
6499,0
6500,0
6501,6
6502,3
6503,9
6504,0
6505,7
6506,0
6507,7
6508,1
6509,4
6510,9
6511,2
6512,0
6513,2
6514,8
6515,6
6516,4
6517,9
6518,1
6519,3
6520,3
6521,5
6522,6
6523,5
6524,8
6525,2
6526,9
6527,5
6528,8
6529,9
6530,2
6531,6
6532,0
6533,4
6534,0
6535,2
6536,8
6537,8
6538,7
6539,7
6540,4
6541,4
6542,9
6543,1
6544,4
6545,9
6546,3
6547,7
6548,4
6549,9
6550,1
6551,5
6552,6
6553,4
6554,8
6555,5
6556,2
6557,3
6558,5
6559,1
6560,6
6561,1
6562,7
6563,2
6564,2
6565,4
6566,7
6567,8
6568,3
6569,1
6570,6
6571,8
6572,1
6573,0
6574,9
6575,8
6576,5
6577,1
6578,9
6579,0
6580,2
6581,0
6582,8
6583,5
6584,7
6585,2
6586,5
6587,1
6588,3
6589,7
6590,0
6591,0
6592,4
6593,9
6594,5
6595,6
6596,0
6597,9
6598,9
6599,0
6600,0
6601,1
6602,7
6603,5
6604,3
6605,4
6606,8
6607,9
6608,4
6609,3
6610,1
6611,8
6612,8
6613,6
6614,2
6615,6
6616,6
6617,3
6618,4
6619,6
6620,9
6621,8
6622,4
6623,5
6624,6
6625,8
6626,9
6627,9
6628,0
6629,7
6630,3
6631,2
6632,4
6633,5
6634,9
6635,7
6636,5
6637,5
6638,9
6639,0
6640,6
6641,3
6642,6
6643,2
6644,6
6645,8
6646,4
6647,4
6648,0
6649,3
6650,9
6651,1
6652,9
6653,0
6654,2
6655,2
6656,6
6657,9
6658,6
6659,7
6660,2
6661,7
6662,0
6663,5
6664,7
6665,6
6666,7
6667,9
6668,4
6669,8
6670,4
6671,2
6672,8
6673,1
6674,5
6675,0
6676,5
6677,5
6678,2
6679,0
6680,8
6681,8
6682,9
6683,9
6684,9
6685,6
6686,7
6687,3
6688,8
6689,7
6690,3
6691,5
6692,1
6693,1
6694,5
6695,3
6696,2
6697,9
6698,4
6699,7
6700,2
6701,4
6702,6
6703,3
6704,5
6705,4
6706,8
6707,7
6708,9
6709,6
6710,2
6711,3
6712,3
6713,1
6714,1
6715,9
6716,4
6717,9
6718,0
6719,0
6720,1
6721,9
6722,1
6723,7
6724,0
6725,4
6726,0
6727,0
6728,1
6729,0
6730,7
6731,8
6732,9
6733,8
6734,4
6735,9
6736,2
6737,8
6738,2
6739,3
6740,1
6741,0
6742,6
6743,5
6744,0
6745,2
6746,5
6747,1
6748,8
6749,9
6750,3
6751,3
6752,2
6753,3
6754,8
6755,0
6756,9
6757,4
6758,4
6759,2
6760,4
6761,3
6762,6
6763,2
6764,9
6765,4
6766,7
6767,7
6768,6
6769,2
6770,8
6771,3
6772,7
6773,5
6774,2
6775,6
6776,1
6777,6
6778,3
6779,7
6780,9
6781,4
6782,7
6783,8
6784,7
6785,5
6786,2
6787,9
6788,1
6789,5
6790,8
6791,1
6792,4
6793,4
6794,5
6795,2
6796,8
6797,2
6798,1
6799,3
6800,2
6801,9
6802,2
6803,6
6804,3
6805,3
6806,4
6807,9
6808,9
6809,8
6810,2
6811,5
6812,5
6813,5
6814,2
6815,4
6816,7
6817,6
6818,1
6819,9
6820,7
6821,7
6822,8
6823,0
6824,5
6825,7
6826,6
6827,7
6828,9
6829,0
6830,8
6831,5
6832,8
6833,3
6834,6
6835,2
6836,6
6837,0
6838,7
6839,8
6840,2
6841,4
6842,2
6843,6
6844,2
6845,2
6846,2
6847,8
6848,7
6849,5
6850,5
6851,6
6852,3
6853,8
6854,5
6855,6
6856,0
6857,9
6858,2
6859,1
6860,3
6861,3
6862,6
6863,7
6864,9
6865,6
6866,1
6867,3
6868,9
6869,8
6870,8
6871,8
6872,0
6873,7
6874,4
6875,0
6876,7
6877,5
6878,7
6879,3
6880,0
6881,3
6882,9
6883,9
6884,5
6885,3
6886,0
6887,0
6888,7
6889,1
6890,1
6891,2
6892,5
6893,7
6894,7
6895,9
6896,2
6897,3
6898,1
6899,9
6900,3
6901,2
6902,2
6903,9
6904,5
6905,8
6906,9
6907,8
6908,0
6909,5
6910,4
6911,4
6912,8
6913,5
6914,2
6915,6
6916,0
6917,4
6918,4
6919,3
6920,3
6921,8
6922,8
6923,5
6924,4
6925,8
6926,4
6927,8
6928,4
6929,9
6930,5
6931,6
6932,7
6933,7
6934,1
6935,1
6936,9
6937,6
6938,8
6939,0
6940,5
6941,6
6942,9
6943,9
6944,2
6945,6
6946,4
6947,7
6948,6
6949,1
6950,1
6951,0
6952,3
6953,1
6954,1
6955,8
6956,8
6957,6
6958,7
6959,0
6960,7
6961,9
6962,7
6963,1
6964,4
6965,7
6966,7
6967,6
6968,1
6969,0
6970,2
6971,5
6972,3
6973,8
6974,3
6975,1
6976,1
6977,0
6978,1
6979,1
6980,5
6981,9
6982,1
6983,9
6984,7
6985,1
6986,1
6987,5
6988,9
6989,5
6990,4
6991,4
6992,5
6993,5
6994,0
6995,1
6996,8
6997,3
6998,2
6999,0
7000,1
7001,9
7002,2
7003,3
7004,8
7005,5
7006,4
7007,0
7008,4
7009,7
7010,0
7011,1
7012,4
7013,5
7014,7
7015,4
7016,2
7017,9
7018,2
7019,8
7020,7
7021,7
7022,6
7023,0
7024,5
7025,1
7026,5
7027,1
7028,2
7029,4
7030,1
7031,5
7032,6
7033,7
7034,4
7035,5
7036,2
7037,7
7038,5
7039,8
7040,5
7041,1
7042,9
7043,6
7044,0
7045,3
7046,2
7047,0
7048,6
7049,1
7050,4
7051,7
7052,5
7053,5
7054,3
7055,3
7056,8
7057,4
7058,8
7059,9
7060,9
7061,2
7062,8
7063,8
7064,2
7065,9
7066,9
7067,9
7068,7
7069,6
7070,9
7071,2
7072,9
7073,1
7074,9
7075,3
7076,5
7077,4
7078,4
7079,7
7080,9
7081,3
7082,1
7083,2
7084,2
7085,0
7086,6
7087,0
7088,9
7089,5
7090,5
7091,2
7092,2
7093,7
7094,9
7095,7
7096,4
7097,1
7098,4
7099,7
7100,5
7101,2
7102,7
7103,0
7104,6
7105,8
7106,0
7107,2
7108,8
7109,9
7110,1
7111,9
7112,4
7113,6
7114,5
7115,0
7116,2
7117,4
7118,4
7119,8
7120,8
7121,9
7122,8
7123,3
7124,7
7125,0
7126,3
7127,6
7128,1
7129,5
7130,2
7131,0
7132,3
7133,7
7134,5
7135,7
7136,8
7137,4
7138,4
7139,6
7140,3
7141,3
7142,3
7143,4
7144,9
7145,7
7146,0
7147,0
7148,2
7149,3
7150,2
7151,2
7152,9
7153,8
7154,9
7155,6
7156,9
7157,3
7158,5
7159,8
7160,3
7161,8
7162,4
7163,8
7164,0
7165,0
7166,4
7167,8
7168,7
7169,1
7170,3
7171,1
7172,4
7173,6
7174,6
7175,9
7176,6
7177,4
7178,1
7179,5
7180,8
7181,1
7182,2
7183,7
7184,8
7185,1
7186,9
7187,5
7188,1
7189,6
7190,3
7191,8
7192,5
7193,4
7194,1
7195,1
7196,8
7197,7
7198,1
7199,6
7200,4
7201,1
7202,1
7203,4
7204,8
7205,0
7206,4
7207,8
7208,0
7209,0
7210,9
7211,7
7212,7
7213,0
7214,3
7215,3
7216,8
7217,4
7218,0
7219,7
7220,4
7221,5
7222,2
7223,3
7224,5
7225,3
7226,6
7227,1
7228,4
7229,3
7230,2
7231,1
7232,4
7233,9
7234,6
7235,8
7236,3
7237,8
7238,1
7239,4
7240,9
7241,6
7242,2
7243,7
7244,3
7245,3
7246,3
7247,0
7248,4
7249,9
7250,4
7251,6
7252,1
7253,7
7254,2
7255,3
7256,2
7257,8
7258,3
7259,5
7260,3
7261,8
7262,5
7263,1
7264,9
7265,1
7266,8
7267,5
7268,9
7269,5
7270,6
7271,9
7272,5
7273,7
7274,9
7275,4
7276,7
7277,1
7278,3
7279,6
7280,7
7281,3
7282,1
7283,3
7284,2
7285,2
7286,8
7287,0
7288,0
7289,9
7290,9
7291,7
7292,0
7293,5
7294,7
7295,1
7296,2
7297,7
7298,0
7299,1
7300,9
7301,1
7302,4
7303,5
7304,4
7305,0
7306,8
7307,7
7308,6
7309,7
7310,4
7311,9
7312,6
7313,8
7314,3
7315,9
7316,1
7317,8
7318,9
7319,1
7320,9
7321,7
7322,0
7323,3
7324,1
7325,2
7326,8
7327,4
7328,4
7329,3
7330,8
7331,9
7332,0
7333,7
7334,3
7335,1
7336,3
7337,9
7338,6
7339,0
7340,4
7341,3
7342,0
7343,7
7344,3
7345,0
7346,8
7347,8
7348,9
7349,9
7350,1
7351,8
7352,6
7353,2
7354,0
7355,3
7356,0
7357,4
7358,8
7359,5
7360,6
7361,4
7362,5
7363,6
7364,6
7365,8
7366,9
7367,5
7368,7
7369,0
7370,3
7371,5
7372,3
7373,5
7374,5
7375,0
7376,0
7377,9
7378,0
7379,9
7380,7
7381,1
7382,7
7383,8
7384,2
7385,8
7386,1
7387,4
7388,9
7389,2
7390,0
7391,4
7392,5
7393,2
7394,6
7395,7
7396,8
7397,7
7398,3
7399,1
7400,1
7401,7
7402,1
7403,3
7404,3
7405,1
7406,5
7407,6
7408,9
7409,9
7410,4
7411,2
7412,9
7413,9
7414,9
7415,2
7416,2
7417,6
7418,2
7419,2
7420,9
7421,0
7422,9
7423,6
7424,4
7425,6
7426,9
7427,9
7428,5
7429,9
7430,7
7431,5
7432,0
7433,2
7434,5
7435,8
7436,1
7437,6
7438,9
7439,7
7440,1
7441,8
7442,4
7443,3
7444,6
7445,9
7446,7
7447,3
7448,0
7449,6
7450,9
7451,4
7452,3
7453,3
7454,0
7455,4
7456,2
7457,2
7458,7
7459,7
7460,0
7461,4
7462,0
7463,6
7464,2
7465,3
7466,1
7467,3
7468,0
7469,9
7470,8
7471,2
7472,9
7473,1
7474,8
7475,2
7476,6
7477,1
7478,3
7479,2
7480,1
7481,9
7482,9
7483,3
7484,6
7485,5
7486,3
7487,1
7488,7
7489,2
7490,7
7491,6
7492,6
7493,0
7494,7
7495,5
7496,1
7497,3
7498,2
7499,0
7500,8
7501,5
7502,5
7503,1
7504,2
7505,9
7506,0
7507,0
7508,6
7509,6
7510,7
7511,2
7512,8
7513,4
7514,5
7515,0
7516,0
7517,5
7518,6
7519,4
7520,7
7521,6
7522,2
7523,9
7524,4
7525,1
7526,0
7527,7
7528,1
7529,6
7530,5
7531,7
7532,8
7533,7
7534,3
7535,6
7536,3
7537,1
7538,2
7539,6
7540,6
7541,6
7542,9
7543,4
7544,6
7545,2
7546,4
7547,3
7548,0
7549,3
7550,4
7551,0
7552,3
7553,5
7554,2
7555,0
7556,8
7557,7
7558,7
7559,1
7560,1
7561,3
7562,9
7563,7
7564,8
7565,8
7566,9
7567,1
7568,6
7569,2
7570,7
7571,7
7572,1
7573,0
7574,0
7575,1
7576,8
7577,8
7578,3
7579,8
7580,7
7581,0
7582,6
7583,1
7584,0
7585,9
7586,9
7587,4
7588,7
7589,2
7590,1
7591,2
7592,2
7593,2
7594,6
7595,7
7596,2
7597,3
7598,4
7599,6
7600,4
7601,4
7602,8
7603,6
7604,6
7605,1
7606,4
7607,5
7608,8
7609,6
7610,5
7611,8
7612,3
7613,2
7614,7
7615,5
7616,5
7617,3
7618,8
7619,1
7620,9
7621,3
7622,6
7623,2
7624,2
7625,0
7626,5
7627,3
7628,8
7629,6
7630,9
7631,3
7632,2
7633,2
7634,9
7635,1
7636,7
7637,3
7638,0
7639,4
7640,3
7641,2
7642,4
7643,4
7644,4
7645,3
7646,0
7647,3
7648,8
7649,7
7650,7
7651,7
7652,5
7653,5
7654,0
7655,2
7656,7
7657,8
7658,0
7659,8
7660,5
7661,5
7662,6
7663,9
7664,7
7665,6
7666,4
7667,0
7668,0
7669,4
7670,3
7671,7
7672,7
7673,8
7674,2
7675,5
7676,0
7677,2
7678,4
7679,0
7680,9
7681,6
7682,1
7683,9
7684,2
7685,7
7686,3
7687,3
7688,3
7689,3
7690,5
7691,6
7692,2
7693,6
7694,9
7695,0
7696,4
7697,4
7698,3
7699,1
7700,8
7701,1
7702,0
7703,4
7704,9
7705,7
7706,8
7707,7
7708,3
7709,8
7710,7
7711,1
7712,7
7713,2
7714,8
7715,7
7716,6
7717,1
7718,0
7719,1
7720,5
7721,7
7722,1
7723,3
7724,7
7725,8
7726,3
7727,3
7728,0
7729,1
7730,5
7731,8
7732,3
7733,3
7734,0
7735,5
7736,5
7737,1
7738,7
7739,7
7740,9
7741,3
7742,1
7743,6
7744,9
7745,9
7746,5
7747,6
7748,7
7749,7
7750,7
7751,5
7752,7
7753,5
7754,3
7755,8
7756,3
7757,4
7758,8
7759,2
7760,2
7761,7
7762,6
7763,8
7764,0
7765,7
7766,7
7767,7
7768,3
7769,2
7770,7
7771,4
7772,0
7773,7
7774,7
7775,9
7776,4
7777,7
7778,3
7779,9
7780,0
7781,2
7782,7
7783,9
7784,7
7785,5
7786,7
7787,9
7788,5
7789,8
7790,3
7791,1
7792,0
7793,8
7794,5
7795,7
7796,9
7797,9
7798,2
7799,1
7800,0
7801,3
7802,4
7803,6
7804,7
7805,7
7806,4
7807,9
7808,7
7809,2
7810,8
7811,0
7812,6
7813,3
7814,5
7815,6
7816,6
7817,3
7818,1
7819,3
7820,0
7821,2
7822,4
7823,8
7824,5
7825,9
7826,5
7827,1
7828,1
7829,1
7830,2
7831,2
7832,4
7833,4
7834,4
7835,2
7836,1
7837,2
7838,4
7839,5
7840,7
7841,2
7842,8
7843,2
7844,3
7845,3
7846,2
7847,3
7848,2
7849,5
7850,4
7851,2
7852,6
7853,6
7854,3
7855,1
7856,5
7857,8
7858,2
7859,0
7860,8
7861,7
7862,9
7863,2
7864,0
7865,7
7866,8
7867,7
7868,1
7869,5
7870,3
7871,2
7872,5
7873,9
7874,4
7875,1
7876,0
7877,8
7878,6
7879,7
7880,7
7881,3
7882,7
7883,7
7884,0
7885,5
7886,2
7887,5
7888,9
7889,9
7890,4
7891,5
7892,7
7893,7
7894,0
7895,8
7896,7
7897,5
7898,5
7899,3
7900,2
7901,3
7902,7
7903,2
7904,5
7905,5
7906,4
7907,1
7908,8
7909,5
7910,8
7911,7
7912,5
7913,1
7914,5
7915,8
7916,6
7917,0
7918,6
7919,1
7920,8
7921,6
7922,8
7923,8
7924,5
7925,3
7926,3
7927,1
7928,1
7929,4
7930,8
7931,9
7932,3
7933,0
7934,5
7935,8
7936,2
7937,5
7938,1
7939,9
7940,4
7941,8
7942,0
7943,3
7944,0
7945,1
7946,2
7947,3
7948,4
7949,6
7950,5
7951,5
7952,9
7953,3
7954,6
7955,9
7956,2
7957,9
7958,5
7959,9
7960,0
7961,1
7962,8
7963,5
7964,6
7965,2
7966,9
7967,0
7968,1
7969,8
7970,3
7971,0
7972,9
7973,0
7974,1
7975,9
7976,3
7977,6
7978,7
7979,6
7980,8
7981,9
7982,6
7983,9
7984,3
7985,6
7986,1
7987,3
7988,0
7989,0
7990,6
7991,7
7992,7
7993,7
7994,1
7995,8
7996,5
7997,2
7998,5
7999,8
8000,8
8001,3
8002,8
8003,5
8004,3
8005,3
8006,4
8007,7
8008,0
8009,6
8010,7
8011,4
8012,7
8013,0
8014,2
8015,2
8016,4
8017,8
8018,3
8019,7
8020,7
8021,7
8022,3
8023,2
8024,5
8025,6
8026,9
8027,9
8028,3
8029,2
8030,4
8031,2
8032,9
8033,8
8034,4
8035,8
8036,0
8037,6
8038,9
8039,2
8040,3
8041,3
8042,1
8043,3
8044,7
8045,9
8046,4
8047,1
8048,3
8049,0
8050,5
8051,3
8052,2
8053,5
8054,2
8055,7
8056,9
8057,3
8058,4
8059,3
8060,8
8061,2
8062,9
8063,9
8064,0
8065,2
8066,6
8067,9
8068,3
8069,4
8070,5
8071,1
8072,3
8073,5
8074,9
8075,0
8076,0
8077,4
8078,2
8079,6
8080,3
8081,3
8082,1
8083,6
8084,7
8085,2
8086,6
8087,0
8088,5
8089,7
8090,2
8091,1
8092,0
8093,1
8094,1
8095,6
8096,0
8097,1
8098,6
8099,7
8100,4
8101,3
8102,6
8103,6
8104,2
8105,6
8106,5
8107,4
8108,1
8109,1
8110,2
8111,5
8112,7
8113,6
8114,5
8115,8
8116,2
8117,9
8118,2
8119,6
8120,9
8121,1
8122,7
8123,8
8124,5
8125,8
8126,2
8127,6
8128,6
8129,1
8130,3
8131,4
8132,9
8133,7
8134,5
8135,9
8136,2
8137,3
8138,1
8139,7
8140,0
8141,3
8142,2
8143,0
8144,0
8145,2
8146,2
8147,3
8148,5
8149,5
8150,4
8151,5
8152,8
8153,7
8154,2
8155,7
8156,8
8157,2
8158,2
8159,7
8160,2
8161,0
8162,6
8163,5
8164,1
8165,0
8166,7
8167,9
8168,7
8169,2
8170,3
8171,4
8172,7
8173,8
8174,9
8175,4
8176,5
8177,2
8178,8
8179,9
8180,4
8181,2
8182,5
8183,2
8184,9
8185,7
8186,7
8187,2
8188,8
8189,8
8190,7
8191,9
8192,5
8193,8
8194,6
8195,7
8196,5
8197,9
8198,5
8199,2
8200,8
8201,1
8202,9
8203,0
8204,6
8205,3
8206,6
8207,6
8208,3
8209,1
8210,3
8211,4
8212,4
8213,8
8214,8
8215,4
8216,4
8217,7
8218,2
8219,0
8220,8
8221,7
8222,4
8223,2
8224,7
8225,3
8226,9
8227,8
8228,4
8229,5
8230,2
8231,7
8232,3
8233,4
8234,1
8235,0
8236,9
8237,1
8238,6
8239,9
8240,9
8241,2
8242,9
8243,0
8244,0
8245,5
8246,8
8247,9
8248,5
8249,0
8250,0
8251,5
8252,8
8253,4
8254,7
8255,9
8256,6
8257,7
8258,1
8259,2
8260,8
8261,2
8262,2
8263,9
8264,5
8265,1
8266,5
8267,3
8268,6
8269,9
8270,2
8271,6
8272,2
8273,3
8274,4
8275,4
8276,4
8277,4
8278,1
8279,2
8280,4
8281,1
8282,2
8283,1
8284,3
8285,1
8286,4
8287,1
8288,4
8289,3
8290,0
8291,1
8292,9
8293,3
8294,1
8295,5
8296,1
8297,1
8298,6
8299,4
8300,1
8301,6
8302,3
8303,8
8304,2
8305,4
8306,0
8307,9
8308,5
8309,5
8310,0
8311,3
8312,0
8313,0
8314,7
8315,2
8316,7
8317,8
8318,2
8319,1
8320,0
8321,0
8322,6
8323,7
8324,1
8325,3
8326,3
8327,4
8328,0
8329,4
8330,8
8331,8
8332,2
8333,3
8334,6
8335,6
8336,0
8337,7
8338,7
8339,4
8340,0
8341,3
8342,5
8343,0
8344,4
8345,8
8346,4
8347,7
8348,9
8349,7
8350,6
8351,8
8352,9
8353,5
8354,6
8355,5
8356,5
8357,7
8358,2
8359,6
8360,4
8361,3
8362,7
8363,9
8364,0
8365,7
8366,2
8367,8
8368,4
8369,6
8370,5
8371,0
8372,7
8373,0
8374,5
8375,3
8376,5
8377,8
8378,6
8379,0
8380,6
8381,9
8382,4
8383,0
8384,8
8385,0
8386,4
8387,3
8388,3
8389,9
8390,5
8391,4
8392,8
8393,9
8394,9
8395,3
8396,6
8397,7
8398,2
8399,1
8400,4
8401,2
8402,4
8403,6
8404,6
8405,9
8406,0
8407,9
8408,1
8409,4
8410,1
8411,7
8412,3
8413,2
8414,8
8415,9
8416,2
8417,1
8418,3
8419,5
8420,6
8421,3
8422,8
8423,5
8424,3
8425,8
8426,0
8427,8
8428,1
8429,9
8430,1
8431,6
8432,7
8433,1
8434,0
8435,3
8436,9
8437,3
8438,4
8439,8
8440,2
8441,3
8442,3
8443,5
8444,9
8445,3
8446,3
8447,7
8448,7
8449,0
8450,6
8451,6
8452,3
8453,4
8454,2
8455,8
8456,6
8457,8
8458,3
8459,9
8460,4
8461,5
8462,7
8463,1
8464,0
8465,5
8466,5
8467,3
8468,6
8469,9
8470,4
8471,0
8472,5
8473,0
8474,0
8475,8
8476,4
8477,8
8478,2
8479,4
8480,6
8481,9
8482,3
8483,7
8484,5
8485,8
8486,3
8487,4
8488,2
8489,2
8490,0
8491,4
8492,9
8493,6
8494,4
8495,1
8496,9
8497,5
8498,3
8499,6
8500,8
8501,8
8502,2
8503,2
8504,7
8505,0
8506,9
8507,1
8508,9
8509,5
8510,3
8511,8
8512,1
8513,4
8514,7
8515,3
8516,2
8517,2
8518,3
8519,9
8520,7
8521,0
8522,4
8523,3
8524,9
8525,5
8526,6
8527,9
8528,5
8529,4
8530,6
8531,4
8532,9
8533,4
8534,1
8535,6
8536,2
8537,7
8538,9
8539,9
8540,4
8541,3
8542,3
8543,0
8544,6
8545,8
8546,7
8547,7
8548,0
8549,7
8550,4
8551,7
8552,1
8553,9
8554,3
8555,4
8556,7
8557,7
8558,7
8559,8
8560,4
8561,4
8562,2
8563,0
8564,2
8565,8
8566,5
8567,1
8568,3
8569,7
8570,8
8571,0
8572,1
8573,5
8574,6
8575,5
8576,1
8577,4
8578,4
8579,4
8580,4
8581,9
8582,1
8583,4
8584,1
8585,3
8586,8
8587,6
8588,4
8589,6
8590,2
8591,7
